"P-Turn","Parent",00:00:01.000,1.0,00:00:09.210,9.21,00:00:08.210,8.21,"Speech"
"P-Mouth","Parent",00:08:29.691,509.691,00:08:32.221,512.221,00:00:02.530,2.53,"S2","Smile with mouth open"
"P-Mouth","Parent",00:08:57.119,537.119,00:08:59.109,539.109,00:00:01.990,1.99,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:09:50.081,590.081,00:10:01.701,601.701,00:00:11.620,11.62,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:10:33.002,633.002,00:10:33.452,633.452,00:00:00.450,0.45,"Laugh","with sound"
"P-Mouth","Parent",00:10:46.997,646.997,00:10:48.277,648.277,00:00:01.280,1.28,"S2","Smile with mouth open"
"P-Mouth","Parent",00:10:56.595,656.595,00:10:59.005,659.005,00:00:02.410,2.41,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:11:03.990,663.99,00:11:05.440,665.44,00:00:01.450,1.45,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:11:05.450,665.45,00:11:06.180,666.18,00:00:00.730,0.73,"S2","Smile with mouth open"
"P-Mouth","Parent",00:11:34.723,694.723,00:11:37.843,697.843,00:00:03.120,3.12,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:11:54.492,714.492,00:11:56.202,716.202,00:00:01.710,1.71,"S2","Smile with mouth open"
"P-Mouth","Parent",00:12:46.690,766.69,00:12:52.070,772.07,00:00:05.380,5.38,"S2","Smile with mouth open"
"P-Mouth","Parent",00:15:11.408,911.408,00:15:14.000,914.0,00:00:02.592,2.592,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:15:46.506,946.506,00:15:48.866,948.866,00:00:02.360,2.36,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:15:50.099,950.099,00:15:54.589,954.589,00:00:04.490,4.49,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:15:56.623,956.623,00:15:58.603,958.603,00:00:01.980,1.98,"S1","Smile with closed mouth"
"P-Mouth","Parent",00:16:03.598,963.598,00:16:09.088,969.088,00:00:05.490,5.49,"S2","Smile with mouth open"
"P-Mouth","Parent",00:16:18.516,978.516,00:16:20.276,980.276,00:00:01.760,1.76,"S1","Smile with closed mouth"
"P-Posture","Parent",00:00:36.956,36.956,00:00:39.106,39.106,00:00:02.150,2.15,"Backward","lean backward"
"P-Posture","Parent",00:01:48.817,108.817,00:01:50.057,110.057,00:00:01.240,1.24,"Forward","lean forward"
"P-Posture","Parent",00:02:58.001,178.001,00:02:59.901,179.901,00:00:01.900,1.9,"Backward","lean backward"
"P-Posture","Parent",00:03:00.993,180.993,00:03:03.193,183.193,00:00:02.200,2.2,"Forward","lean forward"
"P-Posture","Parent",00:03:14.411,194.411,00:03:16.081,196.081,00:00:01.670,1.67,"Forward","lean forward"
"P-Posture","Parent",00:04:11.810,251.81,00:04:13.000,253.0,00:00:01.190,1.19,"Backward","lean backward"
"P-Posture","Parent",00:04:18.300,258.3,00:04:19.200,259.2,00:00:00.900,0.9,"Forward","lean forward"
"P-Posture","Parent",00:07:00.012,420.012,00:07:01.792,421.792,00:00:01.780,1.78,"Forward","lean forward"
"P-Posture","Parent",00:09:43.367,583.367,00:09:45.297,585.297,00:00:01.930,1.93,"Forward","lean forward"
"P-Posture","Parent",00:11:27.213,687.213,00:11:28.608,688.608,00:00:01.395,1.395,"Backward","lean backward"
"P-Posture","Parent",00:11:28.608,688.608,00:11:30.138,690.138,00:00:01.530,1.53,"Forward","lean forward"
"P-Posture","Parent",00:11:30.921,690.921,00:11:31.771,691.771,00:00:00.850,0.85,"Backward","lean backward"
"P-Posture","Parent",00:12:09.306,729.306,00:12:11.826,731.826,00:00:02.520,2.52,"Forward","lean forward"
"P-Posture","Parent",00:12:39.338,759.338,00:12:40.698,760.698,00:00:01.360,1.36,"Backward","lean backward"
"P-Posture","Parent",00:13:03.912,783.912,00:13:05.692,785.692,00:00:01.780,1.78,"Backward","lean backward"
"P-Posture","Parent",00:14:18.403,858.403,00:14:20.283,860.283,00:00:01.880,1.88,"Backward","lean backward"
"P-Posture","Parent",00:15:25.595,925.595,00:15:26.955,926.955,00:00:01.360,1.36,"Forward","lean forward"
"P-Posture","Parent",00:16:16.394,976.394,00:16:17.194,977.194,00:00:00.800,0.8,"Forward","lean forward"
"C-Gaze","Child",00:00:00.990,0.99,00:00:04.990,4.99,00:00:04.000,4.0,"LS","looking at the screen"
"C-Gaze","Child",00:00:06.000,6.0,00:00:44.687,44.687,00:00:38.687,38.687,"LS","looking at the screen"
"C-Gaze","Child",00:00:45.392,45.392,00:00:50.025,50.025,00:00:04.633,4.633,"LS","looking at the screen"
"C-Gaze","Child",00:00:51.086,51.086,00:00:51.966,51.966,00:00:00.880,0.88,"LS","looking at the screen"
"C-Gaze","Child",00:00:52.884,52.884,00:00:53.974,53.974,00:00:01.090,1.09,"LS","looking at the screen"
"C-Gaze","Child",00:00:54.712,54.712,00:01:18.863,78.863,00:00:24.151,24.151,"LS","looking at the screen"
"C-Gaze","Child",00:01:19.616,79.616,00:01:20.946,80.946,00:00:01.330,1.33,"LS","looking at the screen"
"C-Gaze","Child",00:01:22.609,82.609,00:01:55.419,115.419,00:00:32.810,32.81,"LS","looking at the screen"
"C-Gaze","Child",00:02:03.050,123.05,00:02:05.720,125.72,00:00:02.670,2.67,"LS","looking at the screen"
"C-Gaze","Child",00:02:06.366,126.366,00:02:09.306,129.306,00:00:02.940,2.94,"LS","looking at the screen"
"C-Gaze","Child",00:02:10.603,130.603,00:02:13.796,133.796,00:00:03.193,3.193,"LS","looking at the screen"
"C-Gaze","Child",00:02:14.406,134.406,00:02:15.166,135.166,00:00:00.760,0.76,"LS","looking at the screen"
"C-Gaze","Child",00:02:16.577,136.577,00:02:26.618,146.618,00:00:10.041,10.041,"LS","looking at the screen"
"C-Gaze","Child",00:02:30.329,150.329,00:02:42.754,162.754,00:00:12.425,12.425,"LS","looking at the screen"
"C-Gaze","Child",00:02:48.686,168.686,00:02:53.902,173.902,00:00:05.216,5.216,"LS","looking at the screen"
"C-Gaze","Child",00:02:56.492,176.492,00:03:10.146,190.146,00:00:13.654,13.654,"LS","looking at the screen"
"C-Gaze","Child",00:03:13.729,193.729,00:03:18.988,198.988,00:00:05.259,5.259,"LS","looking at the screen"
"C-Gaze","Child",00:03:19.751,199.751,00:03:45.161,225.161,00:00:25.410,25.41,"LS","looking at the screen"
"C-Gaze","Child",00:03:45.798,225.798,00:03:48.450,228.45,00:00:02.652,2.652,"LS","looking at the screen"
"C-Gaze","Child",00:03:50.690,230.69,00:03:58.618,238.618,00:00:07.928,7.928,"LS","looking at the screen"
"C-Gaze","Child",00:04:01.211,241.211,00:04:25.418,265.418,00:00:24.207,24.207,"LS","looking at the screen"
"C-Gaze","Child",00:04:27.108,267.108,00:04:40.295,280.295,00:00:13.187,13.187,"LS","looking at the screen"
"C-Gaze","Child",00:04:42.623,282.623,00:04:51.828,291.828,00:00:09.205,9.205,"LS","looking at the screen"
"C-Gaze","Child",00:04:52.793,292.793,00:04:55.781,295.781,00:00:02.988,2.988,"LS","looking at the screen"
"C-Gaze","Child",00:04:57.276,297.276,00:05:03.677,303.677,00:00:06.401,6.401,"LS","looking at the screen"
"C-Gaze","Child",00:05:04.209,304.209,00:05:16.787,316.787,00:00:12.578,12.578,"LS","looking at the screen"
"C-Gaze","Child",00:05:19.401,319.401,00:05:20.821,320.821,00:00:01.420,1.42,"LS","looking at the screen"
"C-Gaze","Child",00:05:21.493,321.493,00:05:32.490,332.49,00:00:10.997,10.997,"LS","looking at the screen"
"C-Gaze","Child",00:05:34.815,334.815,00:05:56.609,356.609,00:00:21.794,21.794,"LS","looking at the screen"
"C-Gaze","Child",00:06:01.699,361.699,00:06:06.593,366.593,00:00:04.894,4.894,"LS","looking at the screen"
"C-Gaze","Child",00:06:07.517,367.517,00:06:10.344,370.344,00:00:02.827,2.827,"LS","looking at the screen"
"C-Gaze","Child",00:06:11.683,371.683,00:06:13.003,373.003,00:00:01.320,1.32,"LS","looking at the screen"
"C-Gaze","Child",00:06:13.853,373.853,00:06:19.800,379.8,00:00:05.947,5.947,"LS","looking at the screen"
"C-Gaze","Child",00:06:21.108,381.108,00:06:34.311,394.311,00:00:13.203,13.203,"LS","looking at the screen"
"C-Gaze","Child",00:06:36.990,396.99,00:06:45.013,405.013,00:00:08.023,8.023,"LS","looking at the screen"
"C-Gaze","Child",00:06:47.452,407.452,00:06:53.006,413.006,00:00:05.554,5.554,"LS","looking at the screen"
"C-Gaze","Child",00:06:59.753,419.753,00:07:01.712,421.712,00:00:01.959,1.959,"LS","looking at the screen"
"C-Gaze","Child",00:07:06.017,426.017,00:07:11.267,431.267,00:00:05.250,5.25,"LS","looking at the screen"
"C-Gaze","Child",00:07:14.519,434.519,00:07:21.500,441.5,00:00:06.981,6.981,"LS","looking at the screen"
"C-Gaze","Child",00:07:24.546,444.546,00:07:34.066,454.066,00:00:09.520,9.52,"LS","looking at the screen"
"C-Gaze","Child",00:07:34.810,454.81,00:07:35.800,455.8,00:00:00.990,0.99,"LS","looking at the screen"
"C-Gaze","Child",00:07:37.615,457.615,00:07:38.775,458.775,00:00:01.160,1.16,"LS","looking at the screen"
"C-Gaze","Child",00:07:44.726,464.726,00:07:45.616,465.616,00:00:00.890,0.89,"LS","looking at the screen"
"C-Gaze","Child",00:07:47.104,467.104,00:07:48.914,468.914,00:00:01.810,1.81,"LS","looking at the screen"
"C-Gaze","Child",00:07:52.432,472.432,00:07:52.922,472.922,00:00:00.490,0.49,"LS","looking at the screen"
"C-Gaze","Child",00:07:54.670,474.67,00:08:01.517,481.517,00:00:06.847,6.847,"LS","looking at the screen"
"C-Gaze","Child",00:08:02.929,482.929,00:08:03.699,483.699,00:00:00.770,0.77,"LS","looking at the screen"
"C-Gaze","Child",00:08:07.415,487.415,00:08:21.462,501.462,00:00:14.047,14.047,"LS","looking at the screen"
"C-Gaze","Child",00:08:24.864,504.864,00:08:25.344,505.344,00:00:00.480,0.48,"LS","looking at the screen"
"C-Gaze","Child",00:08:26.118,506.118,00:08:27.613,507.613,00:00:01.495,1.495,"LS","looking at the screen"
"C-Gaze","Child",00:08:30.502,510.502,00:08:31.582,511.582,00:00:01.080,1.08,"LS","looking at the screen"
"C-Gaze","Child",00:08:32.143,512.143,00:08:33.981,513.981,00:00:01.838,1.838,"LS","looking at the screen"
"C-Gaze","Child",00:08:36.713,516.713,00:08:40.764,520.764,00:00:04.051,4.051,"LS","looking at the screen"
"C-Gaze","Child",00:08:41.842,521.842,00:08:58.679,538.679,00:00:16.837,16.837,"LS","looking at the screen"
"C-Gaze","Child",00:09:03.007,543.007,00:09:19.807,559.807,00:00:16.800,16.8,"LS","looking at the screen"
"C-Gaze","Child",00:09:22.107,562.107,00:09:23.177,563.177,00:00:01.070,1.07,"LS","looking at the screen"
"C-Gaze","Child",00:09:29.609,569.609,00:10:02.958,602.958,00:00:33.349,33.349,"LS","looking at the screen"
"C-Gaze","Child",00:10:03.866,603.866,00:10:37.253,637.253,00:00:33.387,33.387,"LS","looking at the screen"
"C-Gaze","Child",00:10:38.485,638.485,00:10:39.445,639.445,00:00:00.960,0.96,"LS","looking at the screen"
"C-Gaze","Child",00:10:39.833,639.833,00:10:41.494,641.494,00:00:01.661,1.661,"LS","looking at the screen"
"C-Gaze","Child",00:10:44.713,644.713,00:10:47.995,647.995,00:00:03.282,3.282,"LS","looking at the screen"
"C-Gaze","Child",00:10:49.165,649.165,00:10:49.885,649.885,00:00:00.720,0.72,"LS","looking at the screen"
"C-Gaze","Child",00:10:50.895,650.895,00:10:51.315,651.315,00:00:00.420,0.42,"LS","looking at the screen"
"C-Gaze","Child",00:10:55.118,655.118,00:11:17.827,677.827,00:00:22.709,22.709,"LS","looking at the screen"
"C-Gaze","Child",00:11:19.421,679.421,00:11:26.018,686.018,00:00:06.597,6.597,"LS","looking at the screen"
"C-Gaze","Child",00:11:26.507,686.507,00:11:43.550,703.55,00:00:17.043,17.043,"LS","looking at the screen"
"C-Gaze","Child",00:11:45.637,705.637,00:11:49.299,709.299,00:00:03.662,3.662,"LS","looking at the screen"
"C-Gaze","Child",00:11:50.191,710.191,00:11:58.935,718.935,00:00:08.744,8.744,"LS","looking at the screen"
"C-Gaze","Child",00:12:00.239,720.239,00:12:14.405,734.405,00:00:14.166,14.166,"LS","looking at the screen"
"C-Gaze","Child",00:12:15.422,735.422,00:12:16.162,736.162,00:00:00.740,0.74,"LS","looking at the screen"
"C-Gaze","Child",00:12:17.575,737.575,00:12:19.085,739.085,00:00:01.510,1.51,"LS","looking at the screen"
"C-Gaze","Child",00:12:25.802,745.802,00:12:27.133,747.133,00:00:01.331,1.331,"LS","looking at the screen"
"C-Gaze","Child",00:12:29.447,749.447,00:12:31.919,751.919,00:00:02.472,2.472,"LS","looking at the screen"
"C-Gaze","Child",00:12:33.172,753.172,00:12:36.240,756.24,00:00:03.068,3.068,"LS","looking at the screen"
"C-Gaze","Child",00:12:37.182,757.182,00:12:44.591,764.591,00:00:07.409,7.409,"LS","looking at the screen"
"C-Gaze","Child",00:12:47.708,767.708,00:12:52.767,772.767,00:00:05.059,5.059,"LS","looking at the screen"
"C-Gaze","Child",00:13:00.125,780.125,00:13:02.397,782.397,00:00:02.272,2.272,"LS","looking at the screen"
"C-Gaze","Child",00:13:07.655,787.655,00:13:08.495,788.495,00:00:00.840,0.84,"LS","looking at the screen"
"C-Gaze","Child",00:13:09.716,789.716,00:13:12.272,792.272,00:00:02.556,2.556,"LS","looking at the screen"
"C-Gaze","Child",00:13:15.740,795.74,00:13:19.193,799.193,00:00:03.453,3.453,"LS","looking at the screen"
"C-Gaze","Child",00:13:21.360,801.36,00:13:22.296,802.296,00:00:00.936,0.936,"LS","looking at the screen"
"C-Gaze","Child",00:13:23.965,803.965,00:13:26.823,806.823,00:00:02.858,2.858,"LS","looking at the screen"
"C-Gaze","Child",00:13:29.508,809.508,00:13:30.970,810.97,00:00:01.462,1.462,"LS","looking at the screen"
"C-Gaze","Child",00:13:33.104,813.104,00:13:34.258,814.258,00:00:01.154,1.154,"LS","looking at the screen"
"C-Gaze","Child",00:13:36.602,816.602,00:13:41.739,821.739,00:00:05.137,5.137,"LS","looking at the screen"
"C-Gaze","Child",00:13:44.404,824.404,00:13:49.862,829.862,00:00:05.458,5.458,"LS","looking at the screen"
"C-Gaze","Child",00:13:50.618,830.618,00:13:52.888,832.888,00:00:02.270,2.27,"LS","looking at the screen"
"C-Gaze","Child",00:13:53.894,833.894,00:13:55.114,835.114,00:00:01.220,1.22,"LS","looking at the screen"
"C-Gaze","Child",00:13:57.035,837.035,00:13:58.055,838.055,00:00:01.020,1.02,"LS","looking at the screen"
"C-Gaze","Child",00:13:59.016,839.016,00:14:02.202,842.202,00:00:03.186,3.186,"LS","looking at the screen"
"C-Gaze","Child",00:14:04.049,844.049,00:14:06.079,846.079,00:00:02.030,2.03,"LS","looking at the screen"
"C-Gaze","Child",00:14:08.770,848.77,00:14:10.686,850.686,00:00:01.916,1.916,"LS","looking at the screen"
"C-Gaze","Child",00:14:11.488,851.488,00:14:13.675,853.675,00:00:02.187,2.187,"LS","looking at the screen"
"C-Gaze","Child",00:14:15.820,855.82,00:14:16.210,856.21,00:00:00.390,0.39,"LS","looking at the screen"
"C-Gaze","Child",00:14:18.504,858.504,00:14:20.322,860.322,00:00:01.818,1.818,"LS","looking at the screen"
"C-Gaze","Child",00:14:22.006,862.006,00:14:22.896,862.896,00:00:00.890,0.89,"LS","looking at the screen"
"C-Gaze","Child",00:14:31.121,871.121,00:14:32.487,872.487,00:00:01.366,1.366,"LS","looking at the screen"
"C-Gaze","Child",00:14:35.600,875.6,00:14:36.130,876.13,00:00:00.530,0.53,"LS","looking at the screen"
"C-Gaze","Child",00:14:36.516,876.516,00:14:37.798,877.798,00:00:01.282,1.282,"LS","looking at the screen"
"C-Gaze","Child",00:14:40.796,880.796,00:14:41.696,881.696,00:00:00.900,0.9,"LS","looking at the screen"
"C-Gaze","Child",00:14:45.699,885.699,00:14:46.489,886.489,00:00:00.790,0.79,"LS","looking at the screen"
"C-Gaze","Child",00:14:53.874,893.874,00:14:55.848,895.848,00:00:01.974,1.974,"LS","looking at the screen"
"C-Gaze","Child",00:15:20.208,920.208,00:15:21.762,921.762,00:00:01.554,1.554,"LS","looking at the screen"
"C-Gaze","Child",00:15:24.352,924.352,00:15:26.045,926.045,00:00:01.693,1.693,"LS","looking at the screen"
"C-Gaze","Child",00:15:28.496,928.496,00:15:30.239,930.239,00:00:01.743,1.743,"LS","looking at the screen"
"C-Gaze","Child",00:15:31.113,931.113,00:15:33.691,933.691,00:00:02.578,2.578,"LS","looking at the screen"
"C-Gaze","Child",00:15:34.402,934.402,00:15:36.999,936.999,00:00:02.597,2.597,"LS","looking at the screen"
"C-Gaze","Child",00:15:37.997,937.997,00:15:43.084,943.084,00:00:05.087,5.087,"LS","looking at the screen"
"C-Gaze","Child",00:15:44.002,944.002,00:16:04.011,964.011,00:00:20.009,20.009,"LS","looking at the screen"
"C-Gaze","Child",00:16:04.714,964.714,00:16:05.554,965.554,00:00:00.840,0.84,"LS","looking at the screen"
"C-Gaze","Child",00:16:10.084,970.084,00:16:10.404,970.404,00:00:00.320,0.32,"LS","looking at the screen"
"C-Gaze","Child",00:16:13.546,973.546,00:16:35.844,995.844,00:00:22.298,22.298,"LS","looking at the screen"
"C-Head","Child",00:04:32.582,272.582,00:04:33.122,273.122,00:00:00.540,0.54,"HShake"
"C-Head","Child",00:07:34.660,454.66,00:07:35.610,455.61,00:00:00.950,0.95,"NodF","feedback"
"C-Head","Child",00:07:43.580,463.58,00:07:44.770,464.77,00:00:01.190,1.19,"HShake"
"C-Head","Child",00:07:49.360,469.36,00:07:50.095,470.095,00:00:00.735,0.735,"HShake"
"C-Head","Child",00:10:29.478,629.478,00:10:30.028,630.028,00:00:00.550,0.55,"NodR","Responsive Nod"
"C-Eyebrow","Child",00:03:01.198,181.198,00:03:02.588,182.588,00:00:01.390,1.39,"Raised"
"C-Eyebrow","Child",00:03:04.197,184.197,00:03:04.827,184.827,00:00:00.630,0.63,"Raised"
"C-Eyebrow","Child",00:03:07.303,187.303,00:03:07.903,187.903,00:00:00.600,0.6,"Raised"
"C-Eyebrow","Child",00:03:24.307,204.307,00:03:24.787,204.787,00:00:00.480,0.48,"Raised"
"C-Eyebrow","Child",00:03:59.815,239.815,00:04:00.905,240.905,00:00:01.090,1.09,"Raised"
"C-Eyebrow","Child",00:04:02.608,242.608,00:04:02.978,242.978,00:00:00.370,0.37,"Raised"
"C-Eyebrow","Child",00:04:36.317,276.317,00:04:36.767,276.767,00:00:00.450,0.45,"Raised"
"C-Eyebrow","Child",00:04:56.298,296.298,00:04:57.328,297.328,00:00:01.030,1.03,"Raised"
"C-Eyebrow","Child",00:05:53.312,353.312,00:05:54.072,354.072,00:00:00.760,0.76,"Raised"
"C-Eyebrow","Child",00:06:26.997,386.997,00:06:27.747,387.747,00:00:00.750,0.75,"Raised"
"C-Eyebrow","Child",00:06:42.707,402.707,00:06:43.127,403.127,00:00:00.420,0.42,"Raised"
"C-Eyebrow","Child",00:06:52.491,412.491,00:06:53.151,413.151,00:00:00.660,0.66,"Raised"
"C-Eyebrow","Child",00:07:00.212,420.212,00:07:00.832,420.832,00:00:00.620,0.62,"Raised"
"C-Eyebrow","Child",00:07:07.090,427.09,00:07:08.160,428.16,00:00:01.070,1.07,"Raised"
"C-Eyebrow","Child",00:07:34.312,454.312,00:07:34.712,454.712,00:00:00.400,0.4,"Raised"
"C-Eyebrow","Child",00:07:54.670,474.67,00:07:56.660,476.66,00:00:01.990,1.99,"Raised"
"C-Eyebrow","Child",00:08:29.712,509.712,00:08:31.762,511.762,00:00:02.050,2.05,"Raised"
"C-Eyebrow","Child",00:09:13.193,553.193,00:09:13.813,553.813,00:00:00.620,0.62,"Raised"
"C-Eyebrow","Child",00:10:48.110,648.11,00:10:51.550,651.55,00:00:03.440,3.44,"Raised"
"C-Eyebrow","Child",00:10:58.076,658.076,00:10:58.766,658.766,00:00:00.690,0.69,"Raised"
"C-Eyebrow","Child",00:11:31.570,691.57,00:11:33.730,693.73,00:00:02.160,2.16,"Raised"
"C-Eyebrow","Child",00:11:43.797,703.797,00:11:44.207,704.207,00:00:00.410,0.41,"Raised"
"C-Eyebrow","Child",00:12:08.003,728.003,00:12:08.793,728.793,00:00:00.790,0.79,"Raised"
"C-Eyebrow","Child",00:12:12.326,732.326,00:12:12.946,732.946,00:00:00.620,0.62,"Raised"
"C-Eyebrow","Child",00:13:53.098,833.098,00:13:53.708,833.708,00:00:00.610,0.61,"Raised"
"C-Eyebrow","Child",00:14:33.886,873.886,00:14:35.766,875.766,00:00:01.880,1.88,"Raised"
"C-Mouth","Child",00:00:06.791,6.791,00:00:12.131,12.131,00:00:05.340,5.34,"S1","mouth closed smile"
"C-Mouth","Child",00:00:22.368,22.368,00:00:23.823,23.823,00:00:01.455,1.455,"S1","mouth closed smile"
"C-Mouth","Child",00:00:23.823,23.823,00:00:30.406,30.406,00:00:06.583,6.583,"S2","mouth open smile"
"C-Mouth","Child",00:02:20.200,140.2,00:02:28.200,148.2,00:00:08.000,8.0,"S2","mouth open smile"
